generation,pokedex_number,name,hp,attack,defense,sp_attack,sp_defense,speed,base_total,type1,classfication
1,1,Bulbasaur,45,49,49,65,65,45,318,10,449
1,2,Ivysaur,60,62,63,80,80,60,405,10,449
1,3,Venusaur,80,100,123,122,120,80,625,10,449
1,4,Charmander,39,52,43,60,50,65,309,7,299
1,5,Charmeleon,58,64,58,80,65,80,405,7,187
1,6,Charizard,78,104,78,159,115,100,634,7,187
1,7,Squirtle,44,48,65,50,64,43,314,18,531
1,8,Wartortle,59,63,80,65,80,58,405,18,546
1,9,Blastoise,79,103,120,135,115,78,630,18,457
1,10,Caterpie,45,30,35,20,20,45,195,1,585
1,11,Metapod,50,20,55,25,25,30,205,1,104
1,12,Butterfree,60,45,50,90,80,70,395,1,76
1,13,Weedle,40,35,30,20,20,50,195,1,225
1,14,Kakuna,45,25,50,25,25,35,205,1,104
1,15,Beedrill,65,150,40,15,80,145,495,1,380
1,16,Pidgey,40,45,40,35,35,56,251,13,525
1,17,Pidgeotto,63,60,55,50,50,71,349,13,45
1,18,Pidgeot,83,80,80,135,80,121,579,13,45
1,19,Rattata,30,56,35,25,35,72,253,13,341
1,20,Raticate,75,71,70,40,80,77,413,13,341
1,21,Spearow,40,60,30,31,31,70,262,13,525
1,22,Fearow,65,90,65,61,61,100,442,13,33
1,23,Ekans,35,60,44,40,54,55,288,14,470
1,24,Arbok,60,95,69,65,79,80,448,14,102
1,25,Pikachu,35,55,40,50,50,90,320,4,341
1,26,Raichu,60,85,50,95,85,110,485,4,341
1,27,Sandshrew,50,75,90,10,35,40,300,11,341
1,28,Sandslash,75,100,120,25,65,65,450,11,341
1,29,Nidoran♀,55,47,52,40,40,41,275,14,383
1,30,Nidorina,70,62,67,55,55,56,365,14,383
1,31,Nidoqueen,90,92,87,75,85,76,505,14,151
1,32,Nidoran♂,46,57,40,40,40,50,273,14,383
1,33,Nidorino,61,72,57,55,55,65,365,14,383
1,34,Nidoking,81,102,77,85,75,85,505,14,151
1,35,Clefairy,70,45,48,60,65,35,323,5,173
1,36,Clefable,95,70,73,95,90,60,483,5,173
