classficationID,classfication
1,Abundance Pokémon
2,Acorn Pokémon
3,Alpha Pokémon
4,Angler Pokémon
5,Ant Pit Pokémon
6,Anteater Pokémon
7,Antenna Pokémon
8,Aquamouse Pokémon
9,Aquarabbit Pokémon
10,Arm Thrust Pokémon
11,Armor Bird Pokémon
12,Armor Pokémon
13,Arrow Quill Pokémon
14,Artificial Pokémon
15,Astral Body Pokémon
16,Atrocious Pokémon
17,Attaching Pokémon
18,Aura Pokémon
19,Aurora Pokémon
20,Automaton Pokémon
21,Avianoid Pokémon
22,Axe Jaw Pokémon
23,Bagworm Pokémon
24,Ball Pokémon
25,Ball Roll Pokémon
26,Ball Whale Pokémon
27,Balloon Pokémon
28,Barnacle Pokémon
29,Barrier Pokémon
30,Bash Buffalo Pokémon
31,Bat Pokémon
32,Battery Pokémon
33,Beak Pokémon
34,Beaver Pokémon
35,Beckon Pokémon
36,Bee Fly Pokémon
37,Beehive Pokémon
38,Bell Pokémon
39,Big Boss Pokémon
40,Big Eater Pokémon
41,Big Horn Pokémon
42,Big Jaw Pokémon
43,Big Voice Pokémon
44,Big-Hearted Pokémon
45,Bird Pokémon
46,Bite Pokémon
47,Bivalve Pokémon
48,Blade Pokémon
49,Blade Quill Pokémon
50,Blast Pokémon
51,Blast Turtle Pokémon
52,Blaze Pokémon
53,Blazing Pokémon
54,Blimp Pokémon
55,Bloom Sickle Pokémon
56,Blossom Pokémon
57,Bolt Strike Pokémon
58,Bone Keeper Pokémon
59,Bone Vulture Pokémon
60,Bonsai Pokémon
61,Bounce Pokémon
62,Boundary Pokémon
63,Bouquet Pokémon
64,Boxing Pokémon
65,Bright Pokémon
66,Bronze Bell Pokémon
67,Bronze Pokémon
68,Brutal Pokémon
69,Brutal Star Pokémon
70,Bubble Frog Pokémon
71,Bubble Jet Pokémon
72,Bud Pokémon
73,Bug Catcher Pokémon
74,Bugle Beak Pokémon
75,Bulb Pokémon
76,Butterfly Pokémon
77,Cactus Pokémon
78,Candle Pokémon
79,Cannon Pokémon
80,Carefree Pokémon
81,Caring Pokémon
82,Cat Ferret Pokémon
83,Catty Pokémon
84,Cavalry Pokémon
85,Cave Pokémon
86,Cavern Pokémon
87,Cell Pokémon
88,Centipede Pokémon
89,Cerebral Pokémon
90,Cheering Pokémon
91,Cherry Pokémon
92,Chick Pokémon
93,Chill Pokémon
94,Chimp Pokémon
95,Chinchilla Pokémon
96,Clamping Pokémon
97,Clap Pokémon
98,Classy Cat Pokémon
99,Clay Doll Pokémon
100,Clear Wing Pokémon
101,Coal Pokémon
102,Cobra Pokémon
103,Coconut Pokémon
104,Cocoon Pokémon
105,Coffin Pokémon
106,Collective Pokémon
107,Color Swap Pokémon
108,Colossal Pokémon
109,Colt Pokémon
110,Compass Pokémon
111,Compressed Pokémon
112,Constraint Pokémon
113,Continent Pokémon
114,Coral Pokémon
115,Cotton Bird Pokémon
116,Cotton Candy Pokémon
117,Cotton Puff Pokémon
118,Cottonweed Pokémon
119,Courting Pokémon
120,Cricket Pokémon
121,Cruel Pokémon
122,Crystallizing Pokémon
123,Curlipede Pokémon
124,Cyclone Pokémon
125,DNA Pokémon
126,Dancing Pokémon
127,Dark Pokémon
128,Darkness Pokémon
129,Daunting Pokémon
130,Deceiver Pokémon
131,Deep Black Pokémon
132,Deep Sea Pokémon
133,Delivery Pokémon
134,Desert Croc Pokémon
135,Despot Pokémon
136,Destruction Pokémon
137,Devious Pokémon
138,Diapered Pokémon
139,Digging Pokémon
140,Disaster Pokémon
141,Discharge Pokémon
142,Discipline Pokémon
143,Disguise Pokémon
144,Diving Pokémon
145,Donkey Pokémon
146,Dopey Pokémon
147,Draft Horse Pokémon
148,Dragon Pokémon
149,Drawn Sword Pokémon
150,Dream Eater Pokémon
151,Drill Pokémon
152,Drowsing Pokémon
153,Duck Pokémon
154,Eaglet Pokémon
155,Egg Pokémon
156,Elder Tree Pokémon
157,EleFish Pokémon
158,EleSpider Pokémon
159,EleSquirrel Pokémon
160,Electric Pokémon
161,Electrified Pokémon
162,Emanation Pokémon
163,Ember Pokémon
164,Embrace Pokémon
165,Emotion Pokémon
166,Emperor Pokémon
167,Endurance Pokémon
168,Eon Pokémon
169,Eruption Pokémon
170,Evolution Pokémon
171,Eyeball Pokémon
172,Face Pokémon
173,Fairy Pokémon
174,Fang Scorp Pokémon
175,Fang Snake Pokémon
176,Feeling Pokémon
177,Fire Cat Pokémon
178,Fire Horse Pokémon
179,Fire Mouse Pokémon
180,Fire Pig Pokémon
181,Firefly Pokémon
182,First Bird Pokémon
183,Fish Pokémon
184,Five Star Pokémon
185,Fixation Pokémon
186,Flailing Pokémon
187,Flame Pokémon
188,Flash Pokémon
189,Float Whale Pokémon
190,Floating Pokémon
191,Flower Pokémon
192,Flowering Pokémon
193,Flycatcher Pokémon
194,Flyscorpion Pokémon
195,Forbidden Pokémon
196,Forest Pokémon
197,Formidable Pokémon
198,Fossil Pokémon
199,Fox Pokémon
200,Fragrance Pokémon
201,Freeze Pokémon
202,Freezing Pokémon
203,Fresh Snow Pokémon
204,Frog Pokémon
205,Frosted Tree Pokémon
206,Fruit Pokémon
207,Garden Pokémon
208,Gas Pokémon
209,Gear Pokémon
210,Generator Pokémon
211,Genetic Pokémon
212,Geyser Pokémon
213,Gleam Eyes Pokémon
214,Glowing Pokémon
215,Gnash Teeth Pokémon
216,Goldfish Pokémon
217,Grass Monkey Pokémon
218,Grass Quill Pokémon
219,Grass Snake Pokémon
220,Grassland Pokémon
221,Gratitude Pokémon
222,Gripper Pokémon
223,Grove Pokémon
224,Guts Pokémon
225,Hairy Pokémon
226,Handstand Pokémon
227,Happiness Pokémon
228,Hard Scale Pokémon
229,Hard Shell Pokémon
230,Head Butt Pokémon
231,Hearing Pokémon
232,Heavyweight Pokémon
233,Heel Pokémon
234,Herb Pokémon
235,Hermit Crab Pokémon
236,Hibernator Pokémon
237,High Temp Pokémon
238,Hippo Pokémon
239,Hoodlum Pokémon
240,Hostile Pokémon
241,Howitzer Pokémon
242,Humanshape Pokémon
243,Humming Pokémon
244,Hypnosis Pokémon
245,Ice Break Pokémon
246,Ice Chunk Pokémon
247,Iceberg Pokémon
248,Icy Snow Pokémon
249,Illuminating Pokémon
250,Illusion Fox Pokémon
251,Imitation Pokémon
252,Insect Pokémon
253,Intertwining Pokémon
254,Intimidation Pokémon
255,Irate Pokémon
